[SERVER] ==== RONDA 1 ====
server-1  | [SERVER] -> Sent model to benign_1
server-1  | [SERVER] -> Sent model to benign_2
server-1  | [SERVER] -> Sent model to benign_3
server-1  | [SERVER] -> Sent model to benign_4
server-1  | [SERVER] -> Sent model to malicious_1
server-1  | [SERVER] Waiting for the agents model...
server-1  | [SERVER] <- Recibido modelo de benign_1
server-1  | [SERVER] <- Recibido modelo de benign_2
server-1  | [SERVER] <- Recibido modelo de benign_3
server-1  | [SERVER] <- Recibido modelo de benign_4
server-1  | [SERVER] <- Recibido modelo de malicious_1
server-1  | [SERVER] Medium distances per agent:
server-1  |    benign_1: 0.6401
server-1  |    benign_2: 0.6337
server-1  |    benign_3: 0.6321
server-1  |    benign_4: 0.6286
server-1  |    malicious_1: 0.9053
server-1  | [SERVER] Agentes benignos: ['benign_1', 'benign_2', 'benign_3', 'benign_4']
server-1  | [SERVER] Agentes maliciosos: ['malicious_1']
server-1  | [SERVER] Accuracy con solo benignos: 0.11999999731779099
server-1  | [SERVER] Accuracy con benignos+malicioso: 0.10499999672174454
server-1  | [SERVER] New REAL model: [0.07248212024569511, 0.025550189055502413, -0.035850875452160834] ... (42442 valores)
server-1  | [SERVER] -> Real model sent to honeypot
server-1  | [SERVER] -> Modelo malicioso enviado al honeypot (malicious_1)
server-1  | [SERVER] Esperando modelos honeypot...
server-1  | [SERVER] <- Modelo honeypot recibido para malicious_1
server-1  | [SERVER] Estado per-agent para próxima ronda:
server-1  |    benign_1: [0.07248212024569511, 0.025550189055502413, -0.035850875452160834] ... (42442 valores)
server-1  |    benign_2: [0.07248212024569511, 0.025550189055502413, -0.035850875452160834] ... (42442 valores)
server-1  |    benign_3: [0.07248212024569511, 0.025550189055502413, -0.035850875452160834] ... (42442 valores)
server-1  |    benign_4: [0.07248212024569511, 0.025550189055502413, -0.035850875452160834] ... (42442 valores)
server-1  |    malicious_1: [0.07041419297456741, 0.028909500688314438, -0.03010408766567707] ... (42442 valores)
server-1  |
server-1  | [SERVER] ==== RONDA 2 ====
server-1  | [SERVER] -> Sent model to benign_1
server-1  | [SERVER] -> Sent model to benign_2
server-1  | [SERVER] -> Sent model to benign_3
server-1  | [SERVER] -> Sent model to benign_4
server-1  | [SERVER] -> Sent model to malicious_1
server-1  | [SERVER] Waiting for the agents model...
